"Country.or.Area","Subgroup","Source","1999","2000","2001","2002","2003","2004","2005"
"Afghanistan","Female","UNESCO_UIS Database_Sep2007",0,0,0,99473,99473,96740,152216
"Afghanistan","Male","UNESCO_UIS Database_Sep2007",362415,362415,362415,307422,307422,497566,499237
"Albania","Female","UNESCO_UIS Database_Sep2007",176045,177264,183877,180525,191295,190363,190363
"Albania","Male","UNESCO_UIS Database_Sep2007",187457,186425,193321,202254,204844,206693,206693
"Algeria","Female","UNESCO_UIS Database_Sep2007",1715721,1715721,1715721,1715721,1793152,1863415,1905649
"Algeria","Male","UNESCO_UIS Database_Sep2007",1708487,1708487,1708487,1708487,1755332,1813692,1850172
"Andorra","Female","UNESCO_UIS Database_Sep2007",1574,1574,1574,1574,1604,1622,1879
"Andorra","Male","UNESCO_UIS Database_Sep2007",1558,1558,1558,1558,1590,1628,1858
"Angola","Female","UNESCO_UIS Database_Sep2007",136803,160963,182772,182772,182772,182772,182772
"Angola","Male","UNESCO_UIS Database_Sep2007",163677,194021,230923,230923,230923,230923,230923
"Anguilla","Female","UNESCO_UIS Database_Sep2007",517,557,559,552,558,550,517
"Anguilla","Male","UNESCO_UIS Database_Sep2007",463,542,537,521,542,526,507
"Antigua and Barbuda","Female","UNESCO_UIS Database_Sep2007",2651,2651,2651,2651,2651,2651,2651
"Antigua and Barbuda","Male","UNESCO_UIS Database_Sep2007",2625,2625,2625,2625,2625,2625,2625
"Argentina","Female","UNESCO_UIS Database_Sep2007",1896924,1950550,2007901,2015520,1782804,1788975,1788975
"Argentina","Male","UNESCO_UIS Database_Sep2007",1825525,1881708,1945776,1960693,1716377,1727390,1727390
"Armenia","Female","UNESCO_UIS Database_Sep2007",192213,192213,195066,191796,181720,195223,181263
"Armenia","Male","UNESCO_UIS Database_Sep2007",197429,197429,189099,185920,183275,197352,184137
"Aruba","Female","UNESCO_UIS Database_Sep2007",3134,3120,3282,3479,3543,3525,3611
"Aruba","Male","UNESCO_UIS Database_Sep2007",3025,3058,3146,3278,3326,3448,3505
"Australia","Female","UNESCO_UIS Database_Sep2007",1215766,1266000,1209601,1206809,1235670,1190189,1185171
"Australia","Male","UNESCO_UIS Database_Sep2007",1275638,1323474,1290075,1306861,1333121,1302046,1306286
"Austria","Female","UNESCO_UIS Database_Sep2007",355858,357194,357420,359120,362790,364880,371313
"Austria","Male","UNESCO_UIS Database_Sep2007",391823,391465,391715,396461,401636,405511,409979
"Azerbaijan","Female","UNESCO_UIS Database_Sep2007",453997,462238,490082,500117,524535,520947,512201
"Azerbaijan","Male","UNESCO_UIS Database_Sep2007",475068,483155,530049,540058,569852,564685,557779
"Bahamas","Female","UNESCO_UIS Database_Sep2007",13154,13135,13423,16182,15074,15312,15950
"Bahamas","Male","UNESCO_UIS Database_Sep2007",13460,13960,14337,15531,14911,15545,16139
"Bahrain","Female","UNESCO_UIS Database_Sep2007",29903,30919,31705,32671,33712,34743,35799
"Bahrain","Male","UNESCO_UIS Database_Sep2007",28901,30139,30516,31768,33448,34895,35846
"Bangladesh","Female","UNESCO_UIS Database_Sep2007",4830465,5131448,5443809,5659714,5670931,5133771,5133771
"Bangladesh","Male","UNESCO_UIS Database_Sep2007",5081853,5197617,5246933,5364612,5380303,5220989,5220989
"Barbados","Female","UNESCO_UIS Database_Sep2007",11061,10562,10311,10316,10418,10576,10570
"Barbados","Male","UNESCO_UIS Database_Sep2007",10780,10454,10555,10556,10529,10724,10848
"Belarus","Female","UNESCO_UIS Database_Sep2007",491132,499342,494939,488377,494484,476200,455967
"Belarus","Male","UNESCO_UIS Database_Sep2007",487364,502415,497455,493853,503276,493568,472521
"Belgium","Female","UNESCO_UIS Database_Sep2007",523256,541800,578670,593536,605519,387031,391138
"Belgium","Male","UNESCO_UIS Database_Sep2007",510228,515736,546586,555793,575808,418747,423401
"Belize","Female","UNESCO_UIS Database_Sep2007",11097,11820,12401,12888,14109,15702,15591
"Belize","Male","UNESCO_UIS Database_Sep2007",10562,11415,11994,12716,13771,15522,15786
"Benin","Female","UNESCO_UIS Database_Sep2007",66945,71442,81662,91345,98433,109184,154266
"Benin","Male","UNESCO_UIS Database_Sep2007",146529,157786,175082,195947,213994,235706,281183
"Bermuda","Female","UNESCO_UIS Database_Sep2007",2334,2334,2334,2350,2444,2549,2494
"Bermuda","Male","UNESCO_UIS Database_Sep2007",2232,2232,2232,2215,2216,2254,2262
"Bhutan","Female","UNESCO_UIS Database_Sep2007",8885,10423,11964,13258,13258,19870,19870
"Bhutan","Male","UNESCO_UIS Database_Sep2007",11238,12878,14347,15936,15936,22274,22274
"Bolivia","Female","UNESCO_UIS Database_Sep2007",394905,422972,447647,481680,507903,507903,507903
"Bolivia","Male","UNESCO_UIS Database_Sep2007",434854,453869,478543,514897,540978,540978,540978
"Botswana","Female","UNESCO_UIS Database_Sep2007",81132,83057,83281,84909,85785,86559,84214
"Botswana","Male","UNESCO_UIS Database_Sep2007",76583,79606,80073,81091,81130,83168,81163
"Brazil","Female","UNESCO_UIS Database_Sep2007",12943725,13475477,13642601,13811953,12726010,12964314,12964314
"Brazil","Male","UNESCO_UIS Database_Sep2007",12039174,12621393,12798647,12977257,11866559,12163189,12163189
"British Virgin Islands","Female","UNESCO_UIS Database_Sep2007",707,776,796,804,877,890,1020
"British Virgin Islands","Male","UNESCO_UIS Database_Sep2007",804,767,766,789,756,817,862
"Brunei","Female","UNESCO_UIS Database_Sep2007",17472,17572,18345,19051,19726,20676,21434
"Brunei","Male","UNESCO_UIS Database_Sep2007",16954,17637,18641,19641,20296,21491,22466
"Bulgaria","Female","UNESCO_UIS Database_Sep2007",337487,335110,335009,333735,340145,336281,326734
"Bulgaria","Male","UNESCO_UIS Database_Sep2007",362470,360963,360465,359554,367106,368397,358906
"Burkina Faso","Female","UNESCO_UIS Database_Sep2007",65018,73887,78027,80201,94598,107200,120331
"Burkina Faso","Male","UNESCO_UIS Database_Sep2007",108187,115802,121251,124646,142316,158308,175081
"Burundi","Female","UNESCO_UIS Database_Sep2007",56263,56263,56263,56263,56263,65523,74001
"Burundi","Male","UNESCO_UIS Database_Sep2007",72941,72941,72941,72941,72941,86728,99716
"Cambodia","Female","UNESCO_UIS Database_Sep2007",109272,122613,141461,175856,215017,253999,253999
"Cambodia","Male","UNESCO_UIS Database_Sep2007",208829,228744,255415,299781,345180,377509,377509
"Cameroon","Female","UNESCO_UIS Database_Sep2007",281724,373747,373747,396511,416479,475323,528734
"Cameroon","Male","UNESCO_UIS Database_Sep2007",344329,474469,474469,535690,603479,685634,668771
"Canada","Female","UNESCO_UIS Database_Sep2007",1274114,1274114,1316517,1316517,1441508,1441508,1441508
"Canada","Male","UNESCO_UIS Database_Sep2007",1347343,1347343,1392508,1392508,1557736,1557736,1557736
"Cape Verde","Female","UNESCO_UIS Database_Sep2007",23402,23402,23402,24481,25736,25980,26719
"Cape Verde","Male","UNESCO_UIS Database_Sep2007",22552,22552,22552,23574,23786,23810,24953
"Cayman Islands","Female","UNESCO_UIS Database_Sep2007",1041,1153,1132,1181,1373,1373,1349
"Cayman Islands","Male","UNESCO_UIS Database_Sep2007",1110,1189,1205,1160,1328,1328,1475
"Chad","Female","UNESCO_UIS Database_Sep2007",25530,30338,31390,45982,51567,56408,58597
"Chad","Male","UNESCO_UIS Database_Sep2007",97878,106931,110641,139014,161065,171448,178157
"Chile","Female","UNESCO_UIS Database_Sep2007",654039,691798,742407,742407,770414,789503,806280
"Chile","Male","UNESCO_UIS Database_Sep2007",650640,699485,754530,754530,786706,805463,823819
"China","Female","UNESCO_UIS Database_Sep2007",40451399,40451399,40451399,44795617,44795617,46880699,47803801
"China","Male","UNESCO_UIS Database_Sep2007",46065312,46065312,46065312,50829144,50829144,51882104,52828124
"Colombia","Female","UNESCO_UIS Database_Sep2007",1856454,1838765,1742298,1920661,1953681,2092086,2215876
"Colombia","Male","UNESCO_UIS Database_Sep2007",1732971,1730124,1635656,1802687,1835310,1958439,2081352
"Comoros","Female","UNESCO_UIS Database_Sep2007",12731,12515,15338,15338,17193,18254,18428
"Comoros","Male","UNESCO_UIS Database_Sep2007",15987,15607,18536,18536,21079,24665,24921
"Congo","Female","UNESCO_UIS Database_Sep2007",70921,70921,82173,82173,82638,107145,107145
"Congo","Male","UNESCO_UIS Database_Sep2007",102059,102059,111928,111928,121458,128149,128149
"Congo Dem. Rep.","Female","UNESCO_UIS Database_Sep2007",423320,430034,591465,591465,606895,606895,606895
"Congo Dem. Rep.","Male","UNESCO_UIS Database_Sep2007",811208,823012,1021375,1021375,1048128,1048128,1048128
"Cook Islands","Female","UNESCO_UIS Database_Sep2007",876,862,909,922,920,924,924
"Cook Islands","Male","UNESCO_UIS Database_Sep2007",875,842,895,959,971,977,977
"Costa Rica","Female","UNESCO_UIS Database_Sep2007",119982,129889,141573,145824,154397,170004,173715
"Costa Rica","Male","UNESCO_UIS Database_Sep2007",115443,125754,138768,143141,151543,169759,173529
"Côte d’Ivoire","Female","UNESCO_UIS Database_Sep2007",206556,217503,235590,262446,262446,262446,262446
"Côte d’Ivoire","Male","UNESCO_UIS Database_Sep2007",384993,402466,428046,474203,474203,474203,474203
"Croatia","Female","UNESCO_UIS Database_Sep2007",205428,202782,200088,198511,197231,197231,197231
"Croatia","Male","UNESCO_UIS Database_Sep2007",210960,207625,205076,203410,202614,202614,202614
"Cuba","Female","UNESCO_UIS Database_Sep2007",372462,394301,418406,434840,453140,457991,460195
"Cuba","Male","UNESCO_UIS Database_Sep2007",367518,395626,418236,460902,484907,474347,477298
"Cyprus","Female","UNESCO_UIS Database_Sep2007",31201,31392,31465,31298,31661,31758,31628
"Cyprus","Male","UNESCO_UIS Database_Sep2007",31849,31662,32600,32573,33050,32776,32665
"Czech Republic","Female","UNESCO_UIS Database_Sep2007",463008,471932,497863,494367,494871,482736,479760
"Czech Republic","Male","UNESCO_UIS Database_Sep2007",465459,485831,506267,504241,505622,499472,495524
"Denmark","Female","UNESCO_UIS Database_Sep2007",212566,213346,221236,217468,223759,224118,230059
"Denmark","Male","UNESCO_UIS Database_Sep2007",209833,212803,220287,217049,223104,225632,234893
"Djibouti","Female","UNESCO_UIS Database_Sep2007",6447,6213,7158,7779,9239,10728,11909
"Djibouti","Male","UNESCO_UIS Database_Sep2007",9064,9599,11650,12737,14257,15821,18233
"Dominica","Female","UNESCO_UIS Database_Sep2007",4031,3925,3890,3911,3991,3770,3739
"Dominica","Male","UNESCO_UIS Database_Sep2007",3095,3504,3566,3589,3733,3707,3737
"Dominican Republic","Female","UNESCO_UIS Database_Sep2007",335883,357847,408830,411750,408818,424860,436088
"Dominican Republic","Male","UNESCO_UIS Database_Sep2007",274636,295711,343658,346040,343278,357830,372264
"Ecuador","Female","UNESCO_UIS Database_Sep2007",450970,455413,465685,477266,482792,490836,492271
"Ecuador","Male","UNESCO_UIS Database_Sep2007",452599,461832,470721,489096,489985,505699,507442
"Egypt","Female","UNESCO_UIS Database_Sep2007",3585835,3777480,3934216,3936410,3965401,3947348,3847158
"Egypt","Male","UNESCO_UIS Database_Sep2007",4085196,4250690,4389381,4423906,4418664,4382474,4330162
"El Salvador","Female","UNESCO_UIS Database_Sep2007",198091,207035,215660,228566,243634,259562,262054
"El Salvador","Male","UNESCO_UIS Database_Sep2007",207907,213924,219911,232649,244881,260770,262148
"Equatorial Guinea","Female","UNESCO_UIS Database_Sep2007",5413,7770,7710,7710,7710,7710,7710
"Equatorial Guinea","Male","UNESCO_UIS Database_Sep2007",14643,12909,13463,13463,13463,13463,13463
"Eritrea","Female","UNESCO_UIS Database_Sep2007",47183,55626,59059,60071,63293,70175,80712
"Eritrea","Male","UNESCO_UIS Database_Sep2007",68210,79583,83065,92652,97980,123949,136232
"Estonia","Female","UNESCO_UIS Database_Sep2007",58035,58096,58931,60903,61196,61403,61168
"Estonia","Male","UNESCO_UIS Database_Sep2007",57850,58369,60049,62366,61878,62979,63325
"Ethiopia","Female","UNESCO_UIS Database_Sep2007",710235,821634,1021496,1176459,1281435,1484738,1757263
"Ethiopia","Male","UNESCO_UIS Database_Sep2007",1149171,1345961,1671385,1956898,2182151,2435729,2731644
"Federated States of Micronesia","Female","UNESCO_UIS Database_Sep2007",6588,6588,6588,6588,6588,6588,6724
"Federated States of Micronesia","Male","UNESCO_UIS Database_Sep2007",6918,6918,6918,6918,6918,6918,6910
"Fiji","Female","UNESCO_UIS Database_Sep2007",50290,49633,48476,49280,49866,51145,51007
"Fiji","Male","UNESCO_UIS Database_Sep2007",48000,48207,47955,48416,49344,50878,50734
"Finland","Female","UNESCO_UIS Database_Sep2007",244825,250613,253505,254088,255526,213173,215363
"Finland","Male","UNESCO_UIS Database_Sep2007",235057,239841,239682,238669,241308,212793,215233
"France","Female","UNESCO_UIS Database_Sep2007",2910520,2900840,2879761,2868473,2877806,2855175,2955069
"France","Male","UNESCO_UIS Database_Sep2007",3044975,3027905,2996286,2983057,2981321,2971673,3081123
"Gabon","Female","UNESCO_UIS Database_Sep2007",40097,41501,41501,41501,41501,41501,41501
"Gabon","Male","UNESCO_UIS Database_Sep2007",46446,48071,48071,48071,48071,48071,48071
"Gambia The","Female","UNESCO_UIS Database_Sep2007",19803,21611,23485,32305,33600,38199,38199
"Gambia The","Male","UNESCO_UIS Database_Sep2007",30548,31740,33270,43034,40540,46569,46569
"Georgia","Female","UNESCO_UIS Database_Sep2007",214352,215273,218576,219307,220130,155763,155167
"Georgia","Male","UNESCO_UIS Database_Sep2007",225919,225876,226398,228074,230215,164003,160261
"Germany","Female","UNESCO_UIS Database_Sep2007",3948598,4016835,4056663,4092629,4075865,4043861,3984597
"Germany","Male","UNESCO_UIS Database_Sep2007",4236548,4290442,4330862,4372521,4370694,4338069,4283039
"Ghana","Female","UNESCO_UIS Database_Sep2007",446898,464860,460011,497045,527365,568279,607980
"Ghana","Male","UNESCO_UIS Database_Sep2007",577237,591756,569247,610202,643399,708391,742430
"Gibraltar","Female","UNESCO_UIS Database_Sep2007",650,708,761,761,761,761,761
"Gibraltar","Male","UNESCO_UIS Database_Sep2007",720,763,789,789,789,789,789
"Greece","Female","UNESCO_UIS Database_Sep2007",377222,364800,365144,346406,346406,335888,341452
"Greece","Male","UNESCO_UIS Database_Sep2007",393661,373944,378318,367444,367444,359950,374085
"Grenada","Female","UNESCO_UIS Database_Sep2007",7649,7649,7649,7649,7273,7027,6845
"Grenada","Male","UNESCO_UIS Database_Sep2007",6818,6818,6818,6818,7587,6633,6830
"Guatemala","Female","UNESCO_UIS Database_Sep2007",197825,236082,258239,286206,308608,331009,358880
"Guatemala","Male","UNESCO_UIS Database_Sep2007",237087,267802,289674,322214,344884,367552,395616
"Guinea","Female","UNESCO_UIS Database_Sep2007",44736,54179,67627,81224,96309,109171,141379
"Guinea","Male","UNESCO_UIS Database_Sep2007",127198,148908,172940,197949,214173,239609,282100
"Guinea-Bissau","Female","UNESCO_UIS Database_Sep2007",9121,9121,9410,9410,9410,9410,9410
"Guinea-Bissau","Male","UNESCO_UIS Database_Sep2007",16615,16615,17133,17133,17133,17133,17133
"Guyana","Female","UNESCO_UIS Database_Sep2007",33157,34781,36235,34803,35031,35031,35298
"Guyana","Male","UNESCO_UIS Database_Sep2007",33338,34808,35793,34456,33948,33948,35317
"Honduras","Female","UNESCO_UIS Database_Sep2007",302710,302710,302710,302710,302710,302710,308511
"Honduras","Male","UNESCO_UIS Database_Sep2007",252100,252100,252100,252100,252100,252100,257024
"Hong Kong SAR","Female","UNESCO_UIS Database_Sep2007",237489,237489,237489,237013,237755,240955,243873
"Hong Kong SAR","Male","UNESCO_UIS Database_Sep2007",252550,252550,252550,251524,249463,251824,254481
"Hungary","Female","UNESCO_UIS Database_Sep2007",496030,492017,494714,497765,504479,469288,467612
"Hungary","Male","UNESCO_UIS Database_Sep2007",510516,509838,512762,515706,525500,493954,492603
"Iceland","Female","UNESCO_UIS Database_Sep2007",16366,16285,16221,16843,17449,16201,16285
"Iceland","Male","UNESCO_UIS Database_Sep2007",16114,15848,15965,16643,17138,16499,16603
"India","Female","UNESCO_UIS Database_Sep2007",26386714,28113035,28803282,30984955,34495057,35898028,38383177
"India","Male","UNESCO_UIS Database_Sep2007",40703176,42917480,43589444,45230728,46555072,47960240,51078616
"Indonesia","Female","UNESCO_UIS Database_Sep2007",6856852,6856852,7233748,7416333,7772885,8024986,7830661
"Indonesia","Male","UNESCO_UIS Database_Sep2007",7407060,7407060,7594337,7724380,8099650,8328947,8162526
"Iran","Female","UNESCO_UIS Database_Sep2007",4568672,4703729,4702432,4712296,4734784,4856814,4688860
"Iran","Male","UNESCO_UIS Database_Sep2007",5158276,5251038,5231039,5204076,5289321,5455747,5253341
"Iraq","Female","UNESCO_UIS Database_Sep2007",415384,453232,460598,474361,597877,663938,681716
"Iraq","Male","UNESCO_UIS Database_Sep2007",689644,771021,796508,820034,879739,1042296,1069448
"Ireland","Female","UNESCO_UIS Database_Sep2007",173901,171287,166752,164606,163113,162416,161751
"Ireland","Male","UNESCO_UIS Database_Sep2007",172415,166960,161672,158437,157507,158144,155586
"Israel","Female","UNESCO_UIS Database_Sep2007",276280,286518,288794,293850,291525,296076,297017
"Israel","Male","UNESCO_UIS Database_Sep2007",293128,301145,305416,312291,311796,311148,313324
"Italy","Female","UNESCO_UIS Database_Sep2007",2163240,2153305,2153305,2159504,2194396,2184725,2183211
"Italy","Male","UNESCO_UIS Database_Sep2007",2286772,2320057,2320057,2356298,2333904,2320974,2324197
"Jamaica","Female","UNESCO_UIS Database_Sep2007",116179,115663,115069,115078,115062,122456,123317
"Jamaica","Male","UNESCO_UIS Database_Sep2007",114998,113101,112634,113238,114639,123077,123015
"Japan","Female","UNESCO_UIS Database_Sep2007",4400282,4310967,4220839,4112779,3978217,3858180,3765041
"Japan","Male","UNESCO_UIS Database_Sep2007",4558417,4471147,4384973,4281271,4153000,4036276,3945398
"Jordan","Female","UNESCO_UIS Database_Sep2007",286424,289116,299545,299545,302574,302663,308094
"Jordan","Male","UNESCO_UIS Database_Sep2007",293021,294419,307070,307070,310546,313068,317588
"Kazakhstan","Female","UNESCO_UIS Database_Sep2007",967604,992982,988181,983360,1017675,1015852,989958
"Kazakhstan","Male","UNESCO_UIS Database_Sep2007",998867,1009898,1043494,1036461,1049493,1074300,1049953
"Kenya","Female","UNESCO_UIS Database_Sep2007",886875,926399,1004225,1004225,1107354,1164040,1197052
"Kenya","Male","UNESCO_UIS Database_Sep2007",935286,982304,1059184,1059184,1089982,1255816,1266990
"Kiribati","Female","UNESCO_UIS Database_Sep2007",4941,7116,6007,5425,6017,6119,5856
"Kiribati","Male","UNESCO_UIS Database_Sep2007",4329,4522,4579,4909,5355,5462,5475
"Korea Rep","Female","UNESCO_UIS Database_Sep2007",2103237,2001637,1894186,1798175,1738561,1726377,1742896
"Korea Rep","Male","UNESCO_UIS Database_Sep2007",2264446,2175143,2064516,1969865,1923198,1919240,1949617
"Kuwait","Female","UNESCO_UIS Database_Sep2007",115507,118849,121811,121156,129519,133418,123819
"Kuwait","Male","UNESCO_UIS Database_Sep2007",119599,121148,121946,122312,131176,133696,125076
"Kyrgyzstan","Female","UNESCO_UIS Database_Sep2007",317326,331308,338503,341446,367163,363446,356990
"Kyrgyzstan","Male","UNESCO_UIS Database_Sep2007",316030,328143,345329,347590,372096,369172,364215
"Lao PDR","Female","UNESCO_UIS Database_Sep2007",96819,107271,118197,132632,147898,160279,167266
"Lao PDR","Male","UNESCO_UIS Database_Sep2007",143448,157315,170192,187643,205464,219300,226590
"Latvia","Female","UNESCO_UIS Database_Sep2007",127554,132320,135220,136493,134765,134499,133082
"Latvia","Male","UNESCO_UIS Database_Sep2007",127827,134178,138973,141737,141307,141087,138549
"Lebanon","Female","UNESCO_UIS Database_Sep2007",191949,197084,166561,173102,179542,184566,186644
"Lebanon","Male","UNESCO_UIS Database_Sep2007",180416,186133,155575,163068,170669,174496,175722
