"Country.or.Area","Subgroup","Source","1999","2000","2001","2002","2003","2004","2005"
"Lesotho","Female","UNESCO_UIS Database_Sep2007",42283,42182,44366,46169,47202,49972,52732
"Lesotho","Male","UNESCO_UIS Database_Sep2007",31337,32131,34900,36089,37116,39496,41728
"Liberia","Female","UNESCO_UIS Database_Sep2007",44355,56449,56449,56449,56449,56449,56449
"Liberia","Male","UNESCO_UIS Database_Sep2007",69523,79060,79060,79060,79060,79060,79060
"Libya","Female","UNESCO_UIS Database_Sep2007",416511,416511,416511,416511,402916,373616,373616
"Libya","Male","UNESCO_UIS Database_Sep2007",408027,408027,408027,408027,395076,327920,327920
"Liechtenstein","Female","UNESCO_UIS Database_Sep2007",1464,1464,1464,1464,1464,1480,1480
"Liechtenstein","Male","UNESCO_UIS Database_Sep2007",1791,1791,1791,1791,1791,1793,1793
"Lithuania","Female","UNESCO_UIS Database_Sep2007",200372,205978,211389,215244,217334,210462,206743
"Lithuania","Male","UNESCO_UIS Database_Sep2007",206579,215142,221665,227586,230618,220841,216963
"Luxembourg","Female","UNESCO_UIS Database_Sep2007",16211,16562,16935,17149,17440,17688,18119
"Luxembourg","Male","UNESCO_UIS Database_Sep2007",16302,16434,16671,16889,17276,17520,17827
"Macau SAR","Female","UNESCO_UIS Database_Sep2007",16361,17852,19555,21076,22314,23079,23003
"Macau SAR","Male","UNESCO_UIS Database_Sep2007",15498,17515,19388,20941,22111,23430,23536
"Macedonia","Female","UNESCO_UIS Database_Sep2007",105023,106196,106370,105008,105116,103618,102764
"Macedonia","Male","UNESCO_UIS Database_Sep2007",113643,115765,115711,113826,113533,112142,111241
"Madagascar","Female","UNESCO_UIS Database_Sep2007",169653,169653,169653,169653,169653,169653,169653
"Madagascar","Male","UNESCO_UIS Database_Sep2007",177288,177288,177288,177288,177288,177288,177288
"Malawi","Female","UNESCO_UIS Database_Sep2007",229352,208415,225945,225730,225228,225228,230926
"Malawi","Male","UNESCO_UIS Database_Sep2007",326970,278371,292306,291960,280075,280075,284536
"Malaysia","Female","UNESCO_UIS Database_Sep2007",1110299,1128390,1147350,1178811,1308232,1339868,1339868
"Malaysia","Male","UNESCO_UIS Database_Sep2007",1066564,1077036,1099524,1121251,1210410,1244125,1244125
"Maldives","Female","UNESCO_UIS Database_Sep2007",7663,10256,12544,13336,14760,14996,14996
"Maldives","Male","UNESCO_UIS Database_Sep2007",7325,9754,12063,12029,13852,13882,13882
"Mali","Female","UNESCO_UIS Database_Sep2007",74416,90736,90736,121098,121098,142374,161050
"Mali","Male","UNESCO_UIS Database_Sep2007",143284,167097,167097,228517,228517,246044,268666
"Malta","Female","UNESCO_UIS Database_Sep2007",17567,17567,17376,17643,18188,19543,19204
"Malta","Male","UNESCO_UIS Database_Sep2007",18514,18514,18867,18835,19368,22180,19757
"Marshall Islands","Female","UNESCO_UIS Database_Sep2007",3006,3006,3147,3147,3200,2911,2940
"Marshall Islands","Male","UNESCO_UIS Database_Sep2007",2951,2951,3206,3206,3260,2935,2961
"Mauritania","Female","UNESCO_UIS Database_Sep2007",26684,27332,32850,33951,37505,40290,42591
"Mauritania","Male","UNESCO_UIS Database_Sep2007",36798,38274,43808,44779,46902,48636,50205
"Mauritius","Female","UNESCO_UIS Database_Sep2007",50915,51152,52587,55213,58179,60029,62816
"Mauritius","Male","UNESCO_UIS Database_Sep2007",53155,54280,55259,56553,60055,62527,65075
"Mexico","Female","UNESCO_UIS Database_Sep2007",4356352,4567349,4726409,4933188,5242325,5325197,5407176
"Mexico","Male","UNESCO_UIS Database_Sep2007",4365374,4526754,4630735,4759788,4945860,5078656,5157228
"Monaco","Female","UNESCO_UIS Database_Sep2007",1468,1491,1437,1437,1437,1437,1437
"Monaco","Male","UNESCO_UIS Database_Sep2007",1415,1438,1534,1534,1534,1534,1534
"Mongolia","Female","UNESCO_UIS Database_Sep2007",113803,123634,140460,152076,166024,174964,177692
"Mongolia","Male","UNESCO_UIS Database_Sep2007",91426,102214,117805,130013,146750,158229,161557
"Montserrat","Female","UNESCO_UIS Database_Sep2007",128,138,141,145,141,139,147
"Montserrat","Male","UNESCO_UIS Database_Sep2007",144,146,156,156,144,145,151
"Morocco","Female","UNESCO_UIS Database_Sep2007",637292,673005,704852,742106,782634,842515,880259
"Morocco","Male","UNESCO_UIS Database_Sep2007",832502,868095,903427,942957,975423,1036968,1072197
"Mozambique","Female","UNESCO_UIS Database_Sep2007",42034,47553,55306,71496,100039,100039,124941
"Mozambique","Male","UNESCO_UIS Database_Sep2007",61113,76257,87247,109035,143389,143389,180936
"Myanmar","Female","UNESCO_UIS Database_Sep2007",1020441,1161259,1114511,1140986,1147109,1220459,1272094
"Myanmar","Male","UNESCO_UIS Database_Sep2007",1038566,1107143,1187408,1231607,1235499,1323978,1317218
"Namibia","Female","UNESCO_UIS Database_Sep2007",61207,65628,72180,72777,74521,76436,78648
"Namibia","Male","UNESCO_UIS Database_Sep2007",54924,58568,63763,65322,66455,77205,69456
"Nauru","Female","UNESCO_UIS Database_Sep2007",360,360,313,307,325,325,325
"Nauru","Male","UNESCO_UIS Database_Sep2007",302,302,323,266,320,320,320
"Nepal","Female","UNESCO_UIS Database_Sep2007",501264,540126,603826,692614,762893,918425,918425
"Nepal","Male","UNESCO_UIS Database_Sep2007",764194,808086,897677,997584,1059170,1135740,1135740
"Netherlands","Female","UNESCO_UIS Database_Sep2007",652044,660324,675190,674233,687071,677373,682450
"Netherlands","Male","UNESCO_UIS Database_Sep2007",712762,718929,727738,723706,728099,719323,727799
"Netherlands Antilles","Female","UNESCO_UIS Database_Sep2007",8277,7555,7703,7880,7960,7960,7960
"Netherlands Antilles","Male","UNESCO_UIS Database_Sep2007",7149,6863,6949,7213,7308,7308,7308
"New Zealand","Female","UNESCO_UIS Database_Sep2007",219077,223383,249116,249116,258617,253135,264213
"New Zealand","Male","UNESCO_UIS Database_Sep2007",217824,220499,233843,233843,245089,250106,261939
"Nicaragua","Female","UNESCO_UIS Database_Sep2007",172765,178014,189195,204113,217161,219300,230572
"Nicaragua","Male","UNESCO_UIS Database_Sep2007",148728,155196,164529,178838,195182,197105,207281
"Niger","Female","UNESCO_UIS Database_Sep2007",39842,41087,41997,43088,49089,61006,70986
"Niger","Male","UNESCO_UIS Database_Sep2007",65091,65095,66036,68945,77048,97337,110655
"Nigeria","Female","UNESCO_UIS Database_Sep2007",1797976,1797976,1797976,2760948,2760948,2760948,2854156
"Nigeria","Male","UNESCO_UIS Database_Sep2007",2046609,2046609,2046609,3555354,3555354,3555354,3543425
"Niue","Female","UNESCO_UIS Database_Sep2007",145,135,120,120,106,106,99
"Niue","Male","UNESCO_UIS Database_Sep2007",123,125,122,122,103,103,107
"Norway","Female","UNESCO_UIS Database_Sep2007",186418,183491,182365,183854,189711,197928,197238
"Norway","Male","UNESCO_UIS Database_Sep2007",191222,188168,187578,189161,195298,202231,205788
"Oman","Female","UNESCO_UIS Database_Sep2007",112554,119076,124493,129786,134336,137194,139592
"Oman","Male","UNESCO_UIS Database_Sep2007",116477,123457,130003,137137,144966,149219,153191
"Pakistan","Female","UNESCO_UIS Database_Sep2007",2583390,2583390,2583390,2581024,2662680,2969180,2977448
"Pakistan","Male","UNESCO_UIS Database_Sep2007",3965467,3965467,3965467,3815354,3822613,4302819,4267463
"Palau","Female","UNESCO_UIS Database_Sep2007",1060,911,915,1287,1287,1145,1134
"Palau","Male","UNESCO_UIS Database_Sep2007",1117,990,983,1178,1178,1128,1135
"Palestinian Territory, Occupied","Female","UNESCO_UIS Database_Sep2007",220235,239245,258023,274026,292426,314567,345177
"Palestinian Territory, Occupied","Male","UNESCO_UIS Database_Sep2007",224166,238133,252191,270909,290310,313928,340408
"Panama","Female","UNESCO_UIS Database_Sep2007",116808,118357,123883,127293,128197,128968,130067
"Panama","Male","UNESCO_UIS Database_Sep2007",113226,115796,120214,123935,124815,124932,126157
"Papua New Guinea","Female","UNESCO_UIS Database_Sep2007",57892,63812,68663,75305,78030,78030,78030
"Papua New Guinea","Male","UNESCO_UIS Database_Sep2007",85609,92332,101608,109346,112291,112291,112291
"Paraguay","Female","UNESCO_UIS Database_Sep2007",213386,229926,247891,258384,253232,261384,261384
"Paraguay","Male","UNESCO_UIS Database_Sep2007",211828,229334,250044,261546,257649,264617,264617
"Peru","Female","UNESCO_UIS Database_Sep2007",1087367,1127994,1181065,1206464,1286686,1320825,1335855
"Peru","Male","UNESCO_UIS Database_Sep2007",1190446,1246184,1303710,1333218,1318561,1341055,1355456
"Philippines","Female","UNESCO_UIS Database_Sep2007",2624112,2764728,2764728,2992639,3124375,3252954,3285859
"Philippines","Male","UNESCO_UIS Database_Sep2007",2493347,2621706,2621706,2824060,2944688,3055838,3066623
"Poland","Female","UNESCO_UIS Database_Sep2007",1939075,1931965,1918360,1900055,1863163,1709299,1675314
"Poland","Male","UNESCO_UIS Database_Sep2007",2044972,2056036,2055602,2049938,2032004,1770755,1769589
"Portugal","Female","UNESCO_UIS Database_Sep2007",431527,420187,408976,391053,391053,341697,343002
"Portugal","Male","UNESCO_UIS Database_Sep2007",415989,411006,404196,375119,375119,323516,326527
"Qatar","Female","UNESCO_UIS Database_Sep2007",22414,23284,23509,24380,25659,26359,27513
"Qatar","Male","UNESCO_UIS Database_Sep2007",21989,24129,23422,24662,26229,27594,28192
"Republic of Moldova","Female","UNESCO_UIS Database_Sep2007",205666,206309,206130,206456,205429,200274,190823
"Republic of Moldova","Male","UNESCO_UIS Database_Sep2007",209653,207601,207288,207460,205161,199538,191754
"Romania","Female","UNESCO_UIS Database_Sep2007",1094456,1098890,1109632,1113719,1095530,1061887,1028780
"Romania","Male","UNESCO_UIS Database_Sep2007",1123569,1126801,1139170,1141130,1122594,1092847,1060866
"Russian Federation","Female","UNESCO_UIS Database_Sep2007",7517979,7517979,7517979,7517979,7103649,6615937,6048827
"Russian Federation","Male","UNESCO_UIS Database_Sep2007",7822432,7822432,7822432,7822432,7418169,6942967,6384328
"Rwanda","Female","UNESCO_UIS Database_Sep2007",53481,63654,81137,89820,89820,97011,97079
"Rwanda","Male","UNESCO_UIS Database_Sep2007",51811,65966,82439,99333,99333,106540,106743
"Saint Kitts and Nevis","Female","UNESCO_UIS Database_Sep2007",1895,1895,1896,2159,2156,2028,1997
"Saint Kitts and Nevis","Male","UNESCO_UIS Database_Sep2007",1813,1813,2035,2081,1942,1875,1942
"Saint Lucia","Female","UNESCO_UIS Database_Sep2007",6691,7172,7194,7255,7497,7471,7479
"Saint Lucia","Male","UNESCO_UIS Database_Sep2007",5156,5358,5544,5488,6613,6738,6307
"Samoa","Female","UNESCO_UIS Database_Sep2007",10767,10920,11184,11530,11874,12015,12280
"Samoa","Male","UNESCO_UIS Database_Sep2007",10981,10761,11001,11411,11553,11749,11962
"San Marino","Female","UNESCO_UIS Database_Sep2007",487,487,487,487,487,487,487
"San Marino","Male","UNESCO_UIS Database_Sep2007",501,501,501,501,501,501,501
"Sao Tome and Principe","Female","UNESCO_UIS Database_Sep2007",3345,3345,3345,3345,3611,3748,4137
"Sao Tome and Principe","Male","UNESCO_UIS Database_Sep2007",4022,4022,4022,4022,3142,3675,3954
"Saudi Arabia","Female","UNESCO_UIS Database_Sep2007",1240627,1240627,1240627,1240627,1240627,1294491,1314779
"Saudi Arabia","Male","UNESCO_UIS Database_Sep2007",1336319,1336319,1336319,1336319,1336319,1390217,1417470
"Senegal","Female","UNESCO_UIS Database_Sep2007",92356,97935,103039,115486,125904,149843,172331
"Senegal","Male","UNESCO_UIS Database_Sep2007",145098,151612,157699,173777,184055,210173,233568
"Serbia and Montenegro","Female","UNESCO_UIS Database_Sep2007",400707,387431,375538,375538,375538,375538,375538
"Serbia and Montenegro","Male","UNESCO_UIS Database_Sep2007",413249,397095,385870,385870,385870,385870,385870
"Seychelles","Female","UNESCO_UIS Database_Sep2007",3905,3914,3813,3758,3794,3755,3624
"Seychelles","Male","UNESCO_UIS Database_Sep2007",3883,3828,3701,3767,3757,3651,3896
"Sierra Leone","Female","UNESCO_UIS Database_Sep2007",64711,64711,64711,64711,64711,64711,64711
"Sierra Leone","Male","UNESCO_UIS Database_Sep2007",90856,90856,90856,90856,90856,90856,90856
"Singapore","Female","UNESCO_UIS Database_Sep2007",95658,97360,103063,107019,112574,116306,118357
"Singapore","Male","UNESCO_UIS Database_Sep2007",101435,102849,108394,112359,118411,121909,123607
"Slovakia","Female","UNESCO_UIS Database_Sep2007",333867,331853,326908,327706,328957,331813,325724
"Slovakia","Male","UNESCO_UIS Database_Sep2007",340538,339817,336647,338532,340621,341899,336935
"Slovenia","Female","UNESCO_UIS Database_Sep2007",108828,108326,110850,107982,105854,91578,88277
"Slovenia","Male","UNESCO_UIS Database_Sep2007",111205,109925,113897,112822,111733,96239,93022
"Solomon Islands","Female","UNESCO_UIS Database_Sep2007",6805,5697,7085,9305,9376,9641,9781
"Solomon Islands","Male","UNESCO_UIS Database_Sep2007",9771,7830,9395,12395,12509,12516,12706
"South Africa","Female","UNESCO_UIS Database_Sep2007",2241826,2170709,2218158,2250409,2289237,2367088,2367088
"South Africa","Male","UNESCO_UIS Database_Sep2007",1997371,1971237,2032242,2103408,2157604,2226404,2226404
"Spain","Female","UNESCO_UIS Database_Sep2007",1660717,1629244,1592905,1560263,1526760,1529111,1557536
"Spain","Male","UNESCO_UIS Database_Sep2007",1638752,1616706,1590377,1546514,1525902,1519077,1550280
"Sri Lanka","Female","UNESCO_UIS Database_Sep2007",1188251,1188251,1188251,1188251,1174269,1153301,1153301
"Sri Lanka","Male","UNESCO_UIS Database_Sep2007",1156709,1156709,1156709,1156709,1145824,1179025,1179025
"St Vincent and the Grenadines","Female","UNESCO_UIS Database_Sep2007",5505,5505,5231,5197,5004,5360,5399
"St Vincent and the Grenadines","Male","UNESCO_UIS Database_Sep2007",4174,4174,4525,4723,4620,5038,4381
"Sudan","Female","UNESCO_UIS Database_Sep2007",555445,555445,555445,560121,602084,656880,651156
"Sudan","Male","UNESCO_UIS Database_Sep2007",596109,596109,596109,612611,676549,736898,718579
"Suriname","Female","UNESCO_UIS Database_Sep2007",22231,22231,22231,24180,23091,25553,25553
"Suriname","Male","UNESCO_UIS Database_Sep2007",19643,19643,19643,18073,17909,20265,20265
"Swaziland","Female","UNESCO_UIS Database_Sep2007",30825,30250,31126,31620,31317,33215,33264
"Swaziland","Male","UNESCO_UIS Database_Sep2007",30726,30003,30151,31056,31084,34481,34585
"Sweden","Female","UNESCO_UIS Database_Sep2007",527991,509767,505328,499875,485304,352072,357176
"Sweden","Male","UNESCO_UIS Database_Sep2007",435927,423902,423096,434733,432674,359726,378318
"Switzerland","Female","UNESCO_UIS Database_Sep2007",254777,257991,261388,259863,262486,265884,271859
"Switzerland","Male","UNESCO_UIS Database_Sep2007",289656,291378,292230,290454,293019,297817,302924
"Syria","Female","UNESCO_UIS Database_Sep2007",482386,501241,522126,550613,998726,1062331,1131499
"Syria","Male","UNESCO_UIS Database_Sep2007",547383,567799,602626,631811,1120964,1186785,1257884
"Tajikistan","Female","UNESCO_UIS Database_Sep2007",350854,362822,379732,400578,424811,438721,441428
"Tajikistan","Male","UNESCO_UIS Database_Sep2007",418049,432558,467713,498658,523530,534952,542982
"Tanzania","Female","UNESCO_UIS Database_Sep2007",121536,121536,121536,121536,121536,121536,121536
"Tanzania","Male","UNESCO_UIS Database_Sep2007",149610,149610,149610,149610,149610,149610,149610
"Thailand","Female","UNESCO_UIS Database_Sep2007",1976876,1976876,1976876,2043792,2032604,2165272,2289273
"Thailand","Male","UNESCO_UIS Database_Sep2007",2095232,2095232,2095232,2106392,2095628,2088108,2243900
"Timor Leste","Female","UNESCO_UIS Database_Sep2007",35122,35122,35122,35122,35122,35122,36445
"Timor Leste","Male","UNESCO_UIS Database_Sep2007",37883,37883,37883,37883,37883,37883,38377
"Togo","Female","UNESCO_UIS Database_Sep2007",66383,79631,79631,114235,114235,124692,134331
"Togo","Male","UNESCO_UIS Database_Sep2007",165565,181246,181246,239546,239546,250693,264707
"Tokelau","Female","UNESCO_UIS Database_Sep2007",89,89,113,113,91,79,79
"Tokelau","Male","UNESCO_UIS Database_Sep2007",91,91,89,89,100,96,96
"Tonga","Female","UNESCO_UIS Database_Sep2007",7358,7176,6957,7253,6901,6901,6901
"Tonga","Male","UNESCO_UIS Database_Sep2007",7352,7348,7170,7314,7131,7131,7131
"Trinidad and Tobago","Female","UNESCO_UIS Database_Sep2007",60339,58519,58724,56383,55481,53819,48932
"Trinidad and Tobago","Male","UNESCO_UIS Database_Sep2007",56672,54623,55843,52395,52399,51562,48148
"Tunisia","Female","UNESCO_UIS Database_Sep2007",521603,554873,573688,583049,583752,632802,632802
"Tunisia","Male","UNESCO_UIS Database_Sep2007",537274,549222,569394,586319,564771,606666,606666
"Turkey","Female","UNESCO_UIS Database_Sep2007",2216158,2216158,2216158,2336589,2413856,2240771,2242994
"Turkey","Male","UNESCO_UIS Database_Sep2007",3054898,3054898,3054898,3163657,3328214,3090152,2832726
"Turks and Caicos Islands","Female","UNESCO_UIS Database_Sep2007",569,674,705,703,686,742,806
"Turks and Caicos Islands","Male","UNESCO_UIS Database_Sep2007",545,544,634,708,709,774,880
"Tuvalu","Female","UNESCO_UIS Database_Sep2007",421,421,421,421,421,421,421
"Tuvalu","Male","UNESCO_UIS Database_Sep2007",491,491,491,491,491,491,491
"Uganda","Female","UNESCO_UIS Database_Sep2007",126337,237280,247298,306065,319779,325560,338010
"Uganda","Male","UNESCO_UIS Database_Sep2007",191799,309697,323222,381548,396957,407232,422327
"Ukraine","Female","UNESCO_UIS Database_Sep2007",2594017,2554008,2489403,2437590,2350328,2154687,1891688
"Ukraine","Male","UNESCO_UIS Database_Sep2007",2620089,2650477,2634199,2545357,2473749,2291287,2151139
"United Arab Emirates","Female","UNESCO_UIS Database_Sep2007",100991,105000,109163,112886,135018,137119,139376
"United Arab Emirates","Male","UNESCO_UIS Database_Sep2007",100531,105002,110971,113521,138473,142377,145602
"United Kingdom","Female","UNESCO_UIS Database_Sep2007",2552664,2608431,2633319,2706721,2741211,2813796,2836237
"United Kingdom","Male","UNESCO_UIS Database_Sep2007",2639638,2695709,2733120,2800677,2789386,2885730,2911185
"United States of America","Female","UNESCO_UIS Database_Sep2007",11070268,11070268,11320612,11240229,11622524,11895622,12008749
"United States of America","Male","UNESCO_UIS Database_Sep2007",11523294,11523294,11766430,11956081,12231934,12290164,12423185
"Uruguay","Female","UNESCO_UIS Database_Sep2007",150307,158654,164967,172583,180372,178286,178286
"Uruguay","Male","UNESCO_UIS Database_Sep2007",133531,145229,151001,159592,163245,160771,160771
"Uzbekistan","Female","UNESCO_UIS Database_Sep2007",1993114,1993114,1993114,1993114,2020227,2054530,2054530
"Uzbekistan","Male","UNESCO_UIS Database_Sep2007",2107847,2107847,2107847,2107847,2140676,2180418,2180418
"Vanuatu","Female","UNESCO_UIS Database_Sep2007",4059,5406,5048,5785,5637,6185,6185
"Vanuatu","Male","UNESCO_UIS Database_Sep2007",4930,5040,5886,6528,7163,7652,7652
"Venezuela","Female","UNESCO_UIS Database_Sep2007",778954,826802,889959,955757,980258,1021318,1055909
"Venezuela","Male","UNESCO_UIS Database_Sep2007",660168,716623,787848,855370,885856,932188,972479
"Vietnam","Female","UNESCO_UIS Database_Sep2007",3461360,3727020,3918390,4161139,4394204,4607240,4827551
"Vietnam","Male","UNESCO_UIS Database_Sep2007",3939529,4199106,4399802,4622201,4871597,4981458,5111768
"Yemen","Female","UNESCO_UIS Database_Sep2007",271291,325256,353297,413767,413767,451535,466693
"Yemen","Male","UNESCO_UIS Database_Sep2007",770525,825613,895719,959595,959595,994834,988523
"Zambia","Female","UNESCO_UIS Database_Sep2007",102990,122996,132145,158834,160367,160367,183200
"Zambia","Male","UNESCO_UIS Database_Sep2007",134317,153305,171987,192608,203246,203246,225771
"Zimbabwe","Female","UNESCO_UIS Database_Sep2007",391813,395202,407223,388783,360311,360311,360311
"Zimbabwe","Male","UNESCO_UIS Database_Sep2007",443067,448981,458948,439673,397918,397918,397918
