"","CountryCode","CountryName","1999","2000","2001","2002","2003","2004","2005","Region","IncomeGroup","SpecialNotes","TableName","X"
"175","NIC","Nicaragua",961.608517849011,997.337969617267,1030.62046409577,993.293498076813,999.846235489936,1075.51245505331,1158.88336804158,"Latin America & Caribbean","Lower middle income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Nicaragua",NA
"176","NLD","Netherlands",28272.6432492539,26214.498549887,26896.5481111196,29343.2449960602,35750.9746630269,40436.6182310407,41994.7135305232,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 2.20371 Netherlands guilder. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Netherlands",NA
"177","NOR","Norway",36393.2927471088,38178.2368777076,38601.897639231,43170.557174499,50250.3298214345,57768.6980958462,67047.1704558264,"Europe & Central Asia","High income","","Norway",NA
"178","NPL","Nepal",208.491473758215,223.711891850609,240.705159164552,238.861254119722,246.48583783973,279.724200317908,309.310418632817,"South Asia","Lower middle income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 14). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Nepal",NA
"179","NRU","Nauru",2632.05360763712,2595.25685100705,2182.11787502725,2030.47276670894,2395.41372589559,2959.60965639414,2914.38903520579,"East Asia & Pacific","High income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Nauru",NA
"180","NZL","New Zealand",15322.2238340267,13641.1027183822,13882.8568268586,16874.1874918196,21913.7081719961,25420.234882944,27751.0654708859,"East Asia & Pacific","High income","Fiscal year end: March 31; reporting period for national accounts data: CY.","New Zealand",NA
"181","OED","OECD members",22719.7304026782,23054.5650017401,22671.4764164561,23474.8959535322,26058.9254513634,28798.2122722164,30228.6560801254,"Other","Other","","OECD members",NA
"182","OMN","Oman",6742.82460298065,8321.39386651557,8191.51283162468,8380.03895178727,8896.90253020963,10030.4444262065,12357.7013911873,"Middle East & North Africa","High income","","Oman",NA
"183","OSS","Other small states",5048.99716813168,5264.05380098666,5211.92777223808,5609.1999323818,6803.87874030252,7955.9072169405,8859.0323789405,"Other","Other","Other small states aggregate.","Other small states",NA
"184","PAK","Pakistan",420.682610613286,644.457156981743,610.143231600736,599.789410758775,673.382966037094,774.785335734991,832.751137517234,"South Asia","Lower middle income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Pakistan",NA
"185","PAN","Panama",4121.56221968523,4099.00653989315,4084.2585357057,4163.52195937827,4304.10697986678,4629.02931602921,4953.12997978141,"Latin America & Caribbean","High income","","Panama",NA
"186","PER","Peru",1911.73501688306,1941.318259717,1925.97942030475,2003.97108061855,2126.13782387391,2393.66589710452,2702.23770075461,"Latin America & Caribbean","Upper middle income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Peru",NA
"187","PHL","Philippines",1123.16357149152,1073.26443619332,991.147982051369,1037.17478776606,1049.38649463156,1122.85552182107,1245.2865836997,"East Asia & Pacific","Lower middle income","","Philippines",NA
"188","PLW","Palau",7440.99587203302,7580.646235259,8041.83510539273,8194.3248502614,7774.641624159,8358.44455649435,9633.8258725685,"East Asia & Pacific","High income","Fiscal year ends on September 30; reporting period for national accounts data: FY.","Palau",NA
"189","PNG","Papua New Guinea",653.408134121648,639.279199918609,540.673889592354,509.030491857518,580.59816717438,624.03532132549,748.735073405033,"East Asia & Pacific","Lower middle income","","Papua New Guinea",NA
"190","POL","Poland",4398.07217426732,4501.47996121234,4991.24435799511,5207.129304207,5701.63886301914,6681.30975087388,8021.54789037388,"Europe & Central Asia","High income","","Poland",NA
"191","PRE","Pre-demographic dividend",455.245290859775,511.206946775409,471.921550579892,526.786772223347,556.734299389605,673.668099068956,814.933396724487,"Other","Other","Pre-dividend countries are mostly low-income countries, lagging in key human development indicators and with current fertility levels above four births per woman. They face very rapid population growth.","Pre-demographic dividend",NA
"192","PRI","Puerto Rico",15220.9913420267,16192.1269719638,18123.1987019918,18731.4593897378,19557.1202492358,20988.9923326534,21959.322696986,"Latin America & Caribbean","High income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Puerto Rico",NA
"193","PRK","Korea, Dem. People's Rep.",NA,NA,NA,NA,NA,NA,NA,"East Asia & Pacific","Low income","","Korea, Dem. People's Rep.",NA
"194","PRT","Portugal",12475.2917701476,11526.3720667968,11734.7649743954,12936.6928204482,15797.7821340276,18064.1580932987,18780.12751241,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Portugal",NA
"195","PRY","Paraguay",1758.26019288757,1728.34074341006,1630.1908460827,1361.24928059287,1436.76490433294,1776.93225816866,1960.51476554933,"Latin America & Caribbean","Upper middle income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1982-1988. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Paraguay",NA
"196","PSE","West Bank and Gaza",1499.49217657019,1476.17185000238,1335.55319529359,1156.21747345769,1257.69857009689,1422.19088643544,1543.70141392774,"Middle East & North Africa","Lower middle income","National accounts data are provided in the US dollar.","West Bank and Gaza",NA
"197","PSS","Pacific island small states",1866.26215456587,1693.89891933701,1643.20467377509,1700.27355324465,2000.6615921258,2272.32236295572,2491.13767368318,"Other","Other","Pacific island small states aggregate.","Pacific island small states",NA
"198","PST","Post-demographic dividend",25544.1436054268,25861.0825021935,25489.16767669,26453.260158972,29510.1260327829,32625.0866461486,34154.5082771882,"Other","Other","Post-dividend countries are mostly high-income countries where fertility has transitioned below replacement levels.","Post-demographic dividend",NA
"199","PYF","French Polynesia",15847.9302982406,14346.1862627122,14012.2429663032,15302.3518545028,18724.4915199154,20829.0657125084,21047.1929998618,"East Asia & Pacific","High income","","French Polynesia",NA
"200","QAT","Qatar",20207.2255889136,27494.7713320186,25836.2707926738,27151.032498866,31440.2207124561,40792.2764702117,52468.4456475056,"Middle East & North Africa","High income","","Qatar",NA
"201","ROU","Romania",1599.90622808339,1659.92904910528,1825.19299373184,2119.85509684554,2679.40626016154,3494.99056448955,4618.00350802913,"Europe & Central Asia","High income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1987-1992. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Romania",NA
"202","RUS","Russian Federation",1330.75720214844,1771.59411621094,2100.3525390625,2377.52954101563,2975.123046875,4102.36474609375,5323.455078125,"Europe & Central Asia","High income","","Russian Federation",NA
"203","RWA","Rwanda",269.315854428569,255.097412853064,239.13112852343,234.822310918022,249.56108099887,270.306565251175,325.030205639805,"Sub-Saharan Africa","Low income","","Rwanda",NA
"204","SAS","South Asia",433.3692098263,460.345954801747,461.902531766085,475.665286240473,544.978929448383,621.230452025644,698.018931747523,"Other","Other","","South Asia",NA
"205","SAU","Saudi Arabia",7697.27195331417,8795.26166896934,8337.3264488897,8380.95692744295,9321.80724676438,10935.0111087595,13462.7593043046,"Middle East & North Africa","High income","","Saudi Arabia",NA
"206","SDN","Sudan",339.281036376953,378.157501220703,471.372772216797,529.451965332031,607.00634765625,737.122802734375,945.689697265625,"Sub-Saharan Africa","Low income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Sudan",NA
"207","SEN","Senegal",695.552082869173,619.642123524918,654.840727365959,688.187479533694,840.358254037001,941.873792468596,1003.18719302616,"Sub-Saharan Africa","Lower middle income","","Senegal",NA
"208","SGP","Singapore",21796.6373891001,23852.8389514753,21699.7414868907,22159.8373710639,23730.3840054566,27608.080013423,29961.3172812732,"East Asia & Pacific","High income","Fiscal year end: March 31; reporting period for national accounts data: CY.","Singapore",NA
"209","SLB","Solomon Islands",1164.10008460617,976.428268952486,929.866490264359,768.49485066385,905.582164123425,991.98855103909,1145.86655410897,"East Asia & Pacific","Lower middle income","","Solomon Islands",NA
"210","SLE","Sierra Leone",149.578341902359,138.713941615327,221.2950856188,240.507519306305,255.972618578875,258.473168803963,286.28590628988,"Sub-Saharan Africa","Low income","","Sierra Leone",NA
"211","SLV","El Salvador",1904.87490234395,1977.84061443838,2051.15877420114,2106.73946874831,2197.48200095937,2273.95550275819,2434.32353117029,"Latin America & Caribbean","Upper middle income","","El Salvador",NA
"212","SMR","San Marino",42004.9484008147,37473.7869829611,39415.1629432165,41770.1466183714,51198.4252583966,59249.6476815729,60520.7920361111,"Europe & Central Asia","High income","","San Marino",NA
"213","SOM","Somalia",363.260678172138,391.310112486964,248.364050357273,232.989069888272,290.699186830303,381.482432373381,447.417197695496,"Sub-Saharan Africa","Low income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1977-2017. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Somalia",NA
"214","SRB","Serbia",2571.30403953333,914.785719885861,1727.2822281985,2283.84668494941,3005.42635224484,3502.80292389567,3720.47915467431,"Europe & Central Asia","Upper middle income","Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised.","Serbia",NA
"215","SSA","Sub-Saharan Africa (excluding high income)",617.011568060528,637.264487770648,593.699358316445,629.391681989164,772.07224322124,933.455364019912,1078.30869683943,"Other","Other","","Sub-Saharan Africa (excluding high income)",NA
"216","SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa","Low income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","South Sudan",NA
"217","SSF","Sub-Saharan Africa",617.955625143579,638.167742231169,594.595916535851,630.372420323039,773.022506175969,934.55398205227,1079.47239027986,"Other","Other","Sub-Saharan Africa regional aggregate (includes all income levels).","Sub-Saharan Africa",NA
"218","SST","Small states",4850.64798939689,5023.08537179372,4979.11493611358,5318.2540283512,6213.28968298475,7106.60672436058,7876.59041793564,"Other","Other","Small states aggregate.","Small states",NA
"219","STP","Sao Tome and Principe",545.118836206949,530.208572722679,519.295582995766,568.409673438844,663.920663905382,726.597740707697,843.955111272836,"Sub-Saharan Africa","Lower middle income","National account data were adjusted to reflect the new banknote (1 new Dobra STN = 1000 old Dobra STD)","São Tomé and Principe",NA
"220","SUR","Suriname",1883.88909886625,1978.44661083547,1711.71446057638,2206.27290975194,2529.25942161,2906.72527754218,3474.12033122968,"Latin America & Caribbean","Upper middle income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1989-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Suriname",NA
"221","SVK","Slovak Republic",5645.58139584233,5426.62428119306,5722.1681828083,6564.69631373665,8731.93736824381,10691.4465495259,11690.1134689407,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2009: 1 euro = 30.126 Slovak koruna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Slovak Republic",NA
"222","SVN","Slovenia",11452.7831245082,10201.3035366727,10479.7596309273,11777.1556578814,14849.0372415032,17233.1385611279,18098.9085440003,"Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2007: 1 euro = 239.64 Slovenian tolar. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Slovenia",NA
"223","SWE","Sweden",30941.0793624668,29624.9126748618,27247.857734793,29899.1952495081,37321.7979047059,42821.6731423358,43437.0631164776,"Europe & Central Asia","High income","Fiscal year end: June 30; reporting period for national accounts data: CY.","Sweden",NA
"224","SWZ","Eswatini",1519.96670756628,1686.6575322622,1481.16308195353,1362.97056755645,2075.56166692432,2599.15214954166,2964.97248651359,"Sub-Saharan Africa","Lower middle income","Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.","Eswatini",NA
"225","SXM","Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,NA,NA,"Latin America & Caribbean","High income","","Sint Maarten (Dutch part)",NA
"226","SYC","Seychelles",8243.23610099084,8063.65500575169,8153.2986369879,8864.16919495467,9070.28460757013,10827.671636033,11802.1118276833,"Sub-Saharan Africa","High income","","Seychelles",NA
"227","SYR","Syrian Arab Republic",998.281574391283,1161.23708189034,1209.77329225939,1204.22583160339,1239.43577575965,1387.24512189414,1552.93012619927,"Middle East & North Africa","Low income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2011-2023. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Syrian Arab Republic",NA
"228","TCA","Turks and Caicos Islands",NA,NA,18323.8737358259,17803.0828235751,18848.7786926722,21233.9323975688,24115.2656803501,"Latin America & Caribbean","High income","","Turks and Caicos Islands",NA
"229","TCD","Chad",192.269471956914,168.117658247775,200.361008052321,225.947310959268,298.249881700489,460.067018320577,664.59765601918,"Sub-Saharan Africa","Low income","","Chad",NA
"230","TEA","East Asia & Pacific (IDA & IBRD countries)",887.53913730381,966.822252451888,1018.99025547098,1117.76230225896,1254.36978978122,1442.57850660899,1657.51041716504,"Other","Other","East Asia & Pacific (IDA & IBRD countries) aggregate.","East Asia & Pacific (IDA & IBRD)",NA
"231","TEC","Europe & Central Asia (IDA & IBRD countries)",1883.03066480853,2051.99228208248,2088.21842079291,2349.87331669475,2890.50629498779,3737.55104868882,4677.70277357734,"Other","Other","Europe & Central Asia (IDA & IBRD countries) aggregate.","Europe & Central Asia (IDA & IBRD)",NA
"232","TGO","Togo",457.396094974096,420.693695681975,406.865957151676,456.34416195294,551.186773612819,573.483645875891,564.099744507547,"Sub-Saharan Africa","Low income","","Togo",NA
"233","THA","Thailand",2028.56877070995,2004.10705891031,1889.97141079834,2091.17890312133,2350.84549582551,2647.26073263886,2876.24577293139,"East Asia & Pacific","Upper middle income","Fiscal year end: September 30; reporting period for national accounts data: CY.","Thailand",NA
"234","TJK","Tajikistan",175.555518081111,137.18190923442,168.638569608762,186.663398474384,233.094061621536,305.266077801943,333.713902749747,"Europe & Central Asia","Lower middle income","","Tajikistan",NA
"235","TKM","Turkmenistan",544.439255605805,635.714466332445,762.610797622974,949.576398205626,1256.03186702755,1418.80626559546,1658.67277890821,"Europe & Central Asia","Upper middle income","","Turkmenistan",NA
"236","TLA","Latin America & the Caribbean (IDA & IBRD countries)",4022.31544809584,4380.78860492617,4214.15536945963,3705.73144053825,3719.34377128499,4241.03182180359,5088.02475932901,"Other","Other","Latin America & the Caribbean (IDA & IBRD countries) aggregate.","Latin America & Caribbean (IDA & IBRD)",NA
"237","TLS","Timor-Leste",260.033300678822,417.737943440047,534.650577099018,516.089899399652,529.219797544245,465.937764604028,476.902713571364,"East Asia & Pacific","Lower middle income","","Timor-Leste",NA
"238","TMN","Middle East & North Africa (IDA & IBRD countries)",1614.67722477632,1673.57351599214,1662.7352059432,1575.40644071178,1702.29242691515,1982.05364389164,2274.6126764478,"Other","Other","Middle East & North Africa (IDA & IBRD countries) aggregate.","Middle East & North Africa (IDA & IBRD)",NA
"239","TON","Tonga",1953.37135476763,1996.51557758043,1754.84187972624,1760.66703430023,1937.04234475148,2195.98639734304,2478.42704686749,"East Asia & Pacific","Upper middle income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Tonga",NA
"240","TSA","South Asia (IDA & IBRD)",433.3692098263,460.345954801747,461.902531766085,475.665286240473,544.978929448383,621.230452025644,698.018931747523,"Other","Other","South Asia (IDA & IBRD countries) aggregate.","South Asia (IDA & IBRD)",NA
"241","TSS","Sub-Saharan Africa (IDA & IBRD countries)",617.95562514358,638.167742231169,594.595916535851,630.372420323039,773.022506175969,934.55398205227,1079.47239027986,"Other","Other","Sub-Saharan Africa (IDA & IBRD countries) aggregate.","Sub-Saharan Africa (IDA & IBRD)",NA
"242","TTO","Trinidad and Tobago",5130.86607098351,6120.94270389706,6592.77664795341,6692.80435504512,8352.46315761855,9756.50037102982,11673.7815403674,"Latin America & Caribbean","High income","","Trinidad and Tobago",NA
"243","TUN","Tunisia",2343.9972545107,2170.50867078119,2207.65992062952,2292.48370528686,2693.19661439857,3029.84876850628,3106.57663000034,"Middle East & North Africa","Lower middle income","","Tunisia",NA
"244","TUR","Turkiye",4057.82127369394,4278.26311284951,3100.45899923828,3640.76283635427,4704.77266342301,6031.79136735234,7369.43188923286,"Europe & Central Asia","Upper middle income","","Türkiye",NA
"245","TUV","Tuvalu",1535.32191475879,1564.01489260611,1451.48449507474,1752.80181031194,2012.4470450789,2328.49300169085,2311.33775386479,"East Asia & Pacific","Upper middle income","","Tuvalu",NA
"246","TZA","Tanzania",390.284271240234,399.325439453125,394.217681884766,400.076934814453,419.420257568359,447.435882568359,480.180053710938,"Sub-Saharan Africa","Lower middle income","","Tanzania",NA
"247","UGA","Uganda",257.678577745517,257.829605739453,235.852974853568,241.868930237494,250.690588410025,292.472665588666,330.602854382722,"Sub-Saharan Africa","Low income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1960-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Uganda",NA
"248","UKR","Ukraine",635.757934570313,658.344604492188,807.801940917969,911.906860351563,1087.7880859375,1416.60375976563,1894.46008300781,"Europe & Central Asia","Upper middle income","","Ukraine",NA
"249","UMC","Upper middle income",1707.94884958839,1848.26063743954,1831.2567519621,1827.92931529756,2020.29083045754,2362.9310693683,2784.58779399685,"Other","Other","Upper middle income group aggregate. Upper-middle-income economies are those in which 2023 Atlas GNI per capita was between $4,516 and $14,005.","Upper middle income",NA
"250","URY","Uruguay",7314.49095052925,6932.47813396337,6331.15660187559,4115.15454913195,3638.94359070859,4130.1001146777,5233.45717058668,"Latin America & Caribbean","High income","","Uruguay",NA
"251","USA","United States",34515.3813073394,36329.9702595751,37133.6203973517,37997.7424300242,39490.3023903176,41724.6411982614,44123.3996470026,"North America","High income","","United States",NA
"252","UZB","Uzbekistan",702.480744088873,558.226802377,456.706289511583,383.343067990742,396.377979026633,465.119886944025,546.776850185552,"Europe & Central Asia","Lower middle income","","Uzbekistan",NA
"253","VCT","St. Vincent and the Grenadines",3427.50575480081,3760.08045686378,4066.07063765132,4299.37286779949,4500.92733395418,4883.31366497216,5176.12814656807,"Latin America & Caribbean","Upper middle income","","St. Vincent and the Grenadines",NA
"254","VEN","Venezuela, RB",4087.82934763162,4795.63474781717,4940.11390287807,3667.20019363107,3243.36880476351,4287.63157898613,5456.32242533255,"Latin America & Caribbean","Other","","Venezuela, RB",NA
"255","VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,"Latin America & Caribbean","High income","","British Virgin Islands",NA
"256","VIR","Virgin Islands (U.S.)",NA,NA,NA,30062.0225050457,31731.2566241187,35006.3614404514,40828.7460927775,"Latin America & Caribbean","High income","","Virgin Islands (U.S.)",NA
"257","VNM","Viet Nam",367.156883682362,394.583136574358,409.497733926552,434.810292146332,485.45090806895,551.903505134912,693.18984250035,"East Asia & Pacific","Lower middle income","","Viet Nam",NA
"258","VUT","Vanuatu",1429.88909412638,1416.19702737102,1309.04758427698,1299.17890191232,1517.29444943875,1718.26302892176,1814.81782563854,"East Asia & Pacific","Lower middle income","","Vanuatu",NA
"259","WLD","World",5399.00286666433,5507.31412485432,5400.63111689924,5535.21273060192,6127.48578353944,6817.4956625798,7288.55057933625,"Other","Other","","World",NA
"260","WSM","Samoa",1401.715924173,1406.76568300557,1435.3451812614,1509.8865895728,1778.84223441507,2168.02818637954,2527.76283841797,"East Asia & Pacific","Lower middle income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Samoa",NA
"261","XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,"Europe & Central Asia","Upper middle income","","Kosovo",NA
"262","YEM","Yemen, Rep.",421.723114978658,519.591639254824,514.692340729636,543.900068398865,583.369652749026,668.854619037377,784.757980515193,"Middle East & North Africa","Low income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1990-2019. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Yemen, Rep.",NA
"263","ZAF","South Africa",3267.93916857825,3241.66139605189,2867.47249671099,2708.42333318343,4095.68370023032,5268.27857621702,5893.18707587233,"Sub-Saharan Africa","Upper middle income","Fiscal year end: March 31; reporting period for national accounts data: CY.","South Africa",NA
"264","ZMB","Zambia",353.830233752725,364.026145370374,401.732315892622,399.099077873756,452.2865820075,556.050051613635,720.446504729389,"Sub-Saharan Africa","Lower middle income","National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha.","Zambia",NA
"265","ZWE","Zimbabwe",585.331799194534,565.284389703613,569.003208636604,529.186882814375,474.30220105818,477.399491040164,470.783761438779,"Sub-Saharan Africa","Lower middle income","National Accounts data are reported in Zimbabwean Dollar (ZWL). Before 2017, one ZWL is set to be equal to one USD.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2017-2023. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Zimbabwe",NA
